id_stat,icu_patients,hosp_patients
5750,340,4280
5751,311,4133
5752,316,4029
5753,276,3849
5754,268,3619
5755,270,3543
5756,270,3556
5757,262,3747
5758,279,3382
5759,259,3197
5760,239,3078
5761,231,2941
5762,220,2800
5763,217,2740
5764,209,2698
5765,197,2597
5766,185,2453
5767,188,2343
5768,191,2242
5769,168,2117
5770,159,2099
5771,162,2111
5772,145,1992
5773,153,1973
5774,142,1828
5775,143,1803
5776,137,1775
5777,131,1741
5778,129,1733
5779,137,1633
5780,110,1746
5781,111,1537
5782,104,1452
5783,93,1399
5784,92,1381
5785,97,1368
5786,93,1367
5787,87,1348
5788,84,1312
5789,86,1263
5790,92,1287
5791,85,1251
5792,77,1248
5793,76,1213
5794,73,1197
5795,69,1152
5796,67,1092
5797,62,1025
5798,65,981
5799,70,1085
5800,73,1037
5801,80,1002
5802,75,1006
5803,73,993
5804,76,972
5805,78,977
5806,73,980
5807,73,951
5808,70,923
5809,76,908
5810,72,887
5811,71,941
5812,72,868
5813,68,874
5814,68,842
5815,64,827
5816,71,838
5817,60,816
5818,66,831
5819,68,829
5820,71,852
5821,82,860
5822,81,802
5823,76,816
5824,69,817
5825,65,811
5826,69,817
5827,77,901
5828,80,893
5829,80,922
5830,78,942
5831,143,768
5832,86,810
5833,92,840
5834,105,979
5835,115,1064
5836,124,1104
5837,127,1160
5838,138,1218
5839,144,1297
5840,165,1395
5841,181,1555
5842,211,1634
5843,228,1728
5844,243,1844
5845,262,2018
5846,261,2031
5847,276,2186
5848,297,2397
5849,314,2418
5850,333,2528
5851,341,2587
5852,369,2717
5853,369,2863
5854,369,3052
5855,393,3365
5856,410,3637
5857,442,3888
5858,436,4079
5859,440,4165
5860,470,4353
5861,477,4665
5862,507,4956
5863,516,5290
5864,563,5594
5865,581,5929
5866,592,6292
5867,614,6542
5868,630,6826
5869,658,7329
5870,698,7848
5871,712,8128
5872,708,8306
5873,744,8882
5874,788,9255
5875,828,9780
5876,853,10102
5877,903,10930
5878,957,11426
5879,974,11575
5880,979,11780
5881,1003,12297
5882,979,12211
5883,1075,13096
5884,1144,13740
5885,1193,13809
5886,1183,13787
5887,1187,13949
5888,1207,14306
5889,1232,14537
5890,1271,15130
5891,1219,14952
5892,1268,15653
5893,1275,15865
5894,1355,16221
5895,1365,16287
5896,1397,16851
5897,1391,17301
5898,1420,17425
5899,1430,17474
5900,1426,17447
5901,1421,17169
5902,1447,17048
5903,1454,17248
5904,1487,17663
5905,1489,17407
5906,1480,17116
5907,1456,16744
5908,1417,16552
5909,1378,15968
5910,1388,16294
5911,1357,16545
5912,1351,16292
5913,1315,15956
5914,1261,15638
5915,1274,15708
5916,1247,15669
5917,1249,15941
5918,1271,16393
5919,1272,16454
5920,1243,16307
5921,1267,16697
5922,1275,16859
5923,1243,16881
5924,1281,17511
5925,1288,18220
5926,1326,18187
5927,1340,18642
5928,1366,18939
5929,1364,19085
5930,1412,19433
5931,1442,19972
5932,1512,21102
5933,1529,21459
5934,1554,21193
5935,1607,21549
5936,1616,20890
5937,1682,21700
5938,1751,22736
5939,1847,24021
5940,1939,25519
5941,2066,26518
5942,2122,26544
5943,2162,26355
5944,2256,27527
5945,2420,28998
5946,2560,30742
5947,2645,30651
5948,2821,31910
5949,2929,32548
5950,3098,33742
5951,3145,33997
5952,3264,35352
5953,3363,36715
5954,3496,36944
5955,3626,37450
5956,3672,37645
5957,3789,38083
5958,3854,37662
5959,3871,38111
5960,3916,39195
5961,3947,38782
5962,3953,38669
5963,3960,37978
5964,4076,38167
5965,4066,37297
5966,4077,37627
5967,4032,37638
5968,3961,36931
5969,1299,7805
5970,1792,10887
5971,2174,12393
5972,2456,14055
5973,3087,15892
5974,3487,18155
5975,3937,20906
5976,4513,22995
5977,4928,25723
5978,5500,30456
5979,5811,32180
5980,7079,36159
5981,9978,43849
5982,10276,45359
5983,12445,51323
5984,12693,53167
5985,13293,55563
5986,13597,55294
5987,13605,56211
5988,14047,59610
5989,14639,59930
5990,15136,59496
5991,14910,58892
5992,14764,57799
5993,14385,56497
5994,14463,56721
5995,14945,59779
5996,15016,59207
5997,14737,59214
5998,14623,57370
5999,14411,57340
6000,14093,56161
6001,13812,56183
6002,13562,56034
6003,13550,56009
6004,13246,54905
6005,12861,54897
6006,12904,54008
6007,12724,52623
6008,12701,52375
6009,12620,53164
6010,12480,52609
6011,12135,51445
6012,11786,49770
6013,11504,48581
6014,11382,46735
6015,11153,46550
6016,11241,47343
6017,10991,46921
6018,10655,45923
6019,10476,44553
6020,10276,43515
6021,9945,42019
6022,9748,41940
6023,9598,42023
6024,9522,41856
6025,9092,41359
6026,9042,40008
6027,8739,38625
6028,8491,37742
6029,8467,37703
6030,8580,37751
6031,8552,38300
6032,8392,38000
6033,8170,36942
6034,7960,35759
6035,7625,34925
6036,7592,34325
6037,7410,33956
6038,7229,33227
6039,7044,32802
6040,6921,32502
6041,6762,31994
6042,6501,31490
6043,6398,31105
6044,6453,31179
6045,6256,30961
6046,6075,29850
6047,6009,29306
6048,5883,28578
6049,5749,28020
6050,5700,28034
6051,5570,28370
6052,5608,28647
6053,5472,28538
6054,5337,28693
6055,5229,28084
6056,5195,28325
6057,5325,28963
6058,5392,30355
6059,5292,31270
6060,5319,31922
6061,5290,31850
6062,5314,32566
6063,5252,32575
6064,5389,33742
6065,5426,35337
6066,5492,36526
6067,5636,37646
6068,5597,37927
6069,5633,38281
6070,5653,38872
6071,5678,39960
6072,5838,41949
6073,5872,43207
6074,5843,44051
6075,5899,51724
6076,5939,51982
6077,5930,52860
6078,6063,54118
6079,6238,55678
6080,6328,56340
6081,6349,57602
6082,6451,57871
6083,6397,57822
6084,6384,58052
6085,6551,58518
6086,6717,59476
6087,10460,59758
6088,10423,59860
6089,10389,59800
6090,10380,59382
6091,10353,58731
6092,10328,58987
6093,10463,57185
6094,10535,57422
6095,10519,56571
6096,10473,55721
6097,10450,54554
6098,10415,54106
6099,10233,53517
6100,10207,53436
6101,9988,53435
6102,9996,53219
6103,9698,51327
6104,9662,50071
6105,9307,48997
6106,9209,48751
6107,9135,48600
6108,9564,48067
6109,9480,47303
6110,9277,45868
6111,9087,44922
6112,8958,44155
6113,8881,43614
6114,8859,43840
6115,8747,43406
6116,8486,42109
6117,8358,41049
6118,8207,40017
6119,7949,39064
6120,7854,38806
6121,7854,38831
6122,7742,38515
6123,7712,37498
6124,7564,37356
6125,7413,36516
6126,7268,35801
6127,7047,35453
6128,7084,35338
6129,7091,35660
6130,6923,34753
6131,6922,34177
6132,6766,33626
6133,6700,32497
6134,6630,32116
6135,6543,32339
6136,6659,32653
6137,6522,32521
6138,6376,31530
6139,6451,30758
6140,6233,29921
6141,6249,30071
6142,6308,30427
6143,6303,30345
6144,6285,30035
6145,6175,29651
6146,6163,29185
6147,6100,28724
6148,6138,28849
6149,6188,29645
6150,6200,30015
6151,6274,30159
6152,6220,29888
6153,6143,29670
6154,6170,29579
6155,6048,29696
6156,6172,30601
6157,6241,31021
6158,6262,30942
6159,6195,30880
6160,6073,30209
6161,6056,30063
6162,6292,31426
6163,6490,32726
6164,6591,33565
6165,6694,34446
6166,6775,34974
6167,6752,34700
6168,6749,34609
6169,6860,35148
6170,7104,36171
6171,7236,37184
6172,7303,37423
6173,7333,37479
6174,7466,37474
6175,7383,36536
6176,8063,37976
6177,8206,39391
6178,8291,40397
6179,8180,41114
6180,8342,41614
6181,8675,42087
6182,8590,41883
6183,8946,42988
6184,8985,44391
6185,9133,45214
6186,9320,46191
6187,9550,46880
6188,9613,47486
6189,9665,47615
6190,9957,48750
6191,10538,50509
6192,10892,52166
6193,11050,53380
6194,11213,55005
6195,11215,56037
6196,11223,56942
6197,11636,59342
6198,12057,62119
6199,12626,65549
6200,12917,67236
6201,13280,68585
6202,13491,69588
6203,13849,70202
6204,14471,73320
6205,15009,77047
6206,15557,79478
6207,15759,80669
6208,16146,82318
6209,16264,83346
6210,16411,83882
6211,17060,85945
6212,17317,88132
6213,17738,90043
6214,18019,90564
6215,18056,89913
6216,18249,91762
6217,18437,93357
6218,18807,96134
6219,19292,98736
6220,19687,100327
6221,19714,100746
6222,19853,101309
6223,19947,101192
6224,20145,101501
6225,20097,102122
6226,20475,104637
6227,20903,106671
6228,21024,107300
6229,21012,108101
6230,21198,108461
6231,21230,109298
6232,21458,110573
6233,21897,112816
6234,21943,113257
6235,21912,114492
6236,21745,113955
6237,21692,113914
6238,21763,113601
6239,21884,115358
6240,22213,117777
6241,22489,119463
6242,22623,120200
6243,22418,118948
6244,22373,117344
6245,22447,118720
6246,22579,121202
6247,22838,124686
6248,23069,125220
6249,23097,125423
6250,23255,125047
6251,23133,123614
6252,23243,125562
6253,23435,128210
6254,23509,131195
6255,23708,132474
6256,23821,132370
6257,23912,131921
6258,23718,130781
6259,23640,129223
6260,23501,129793
6261,23881,131326
6262,23857,130391
6263,23891,128947
6264,23593,127235
6265,23524,126139
6266,23432,124387
6267,23226,123848
6268,23029,123820
6269,22809,122700
6270,22309,119949
6271,22008,116264
6272,21657,113609
6273,21168,110628
6274,20875,109936
6275,20573,108960
6276,20497,107444
6277,20113,104303
